organoid_id,region_id,time_idx,condition,burden,burden_norm,delta_burden,pathology_z,target_positive
organoid_000,cortex,0,control,0.0,-0.6061382081937252,0.0,-0.778777198200666,0
organoid_000,cortex,1,control,0.0,-0.9976327034700472,-0.39149449527632196,0.1591154559576912,0
organoid_000,cortex,2,control,0.0,-1.273303309120164,-0.2756706056501168,-1.7238391477453816,0
organoid_000,cortex,3,control,0.0239748733992386,-0.977360647629691,0.295942661490473,-0.3128374353822462,0
organoid_000,cortex,4,control,0.0,-1.4085499424997103,-0.43118929487001934,-1.7449270097113911,0
organoid_000,cortex,5,control,0.0,-1.049051285900014,0.35949865659969626,0.059402190297604074,0
organoid_000,glia_niche,0,control,0.5397213800969576,0.6686047917773364,0.0,0.707075887418458,0
organoid_000,glia_niche,1,control,0.36385752133105337,0.8331660776524176,0.16456128587508112,1.3390870388901535,0
organoid_000,glia_niche,2,control,0.17952889585672105,0.17386862040888684,-0.6592974572435307,-1.0280050120362716,0
organoid_000,glia_niche,3,control,0.07215445898442588,-0.36675438591611165,-0.5406230063249985,-1.5915474304754442,0
organoid_000,glia_niche,4,control,0.0648734605272229,-0.18571561132861128,0.18103877458750037,-1.0466602354202033,0
organoid_000,glia_niche,5,control,0.03433497470663917,-0.3027133815851277,-0.11699777025651645,-0.4566695184620231,0
organoid_000,hindbrain,0,control,1.0000984122685985,1.7559480409975645,0.0,1.3215024724526157,0
organoid_000,hindbrain,1,control,0.5004717989979062,1.5205594620778455,-0.23538857891971898,1.3608191734725625,0
organoid_000,hindbrain,2,control,0.33443243709449444,1.4225370065992597,-0.09802245547858579,1.4784943128050698,0
organoid_000,hindbrain,3,control,0.21241300005636368,1.410818882868234,-0.011718123731025765,1.2212486264276163,0
organoid_000,hindbrain,4,control,0.15439575543483108,1.501737697444852,0.09091881457661799,1.2367673143119866,0
organoid_000,hindbrain,5,control,0.10789613288452467,1.2962824266990391,-0.20545527074581282,1.072953304816273,0
organoid_000,midbrain,0,control,0.0,-0.6061382081937252,0.0,-1.2856696230072726,0
organoid_000,midbrain,1,control,0.19220647688918924,-0.03051958093435887,0.5756186272593663,-1.5655893771202083,0
organoid_000,midbrain,2,control,0.2527201919152773,0.7638593772524319,0.7943789581867908,-1.8969533524613307,0
